City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Pevek,54,RU,1584217290,76,69.7,170.31,-10.89,9.19
Hermanus,53,ZA,1584217291,88,-34.42,19.23,64.99,13.4
Zhigansk,100,RU,1584217291,95,66.77,123.37,-5.85,21.77
Lorengau,100,PG,1584217291,78,-2.02,147.27,83.79,12.21
Albany,75,US,1584216776,42,42.6,-73.97,46.0,23.04
Vila Velha,40,BR,1584217020,74,-20.33,-40.29,84.2,10.29
New Norfolk,75,AU,1584217251,81,-42.78,147.06,53.01,5.82
Caravelas,97,BR,1584217293,79,-17.71,-39.25,80.55,11.88
Bluff,100,NZ,1584217293,84,-46.6,168.33,54.0,3.0
Bengkulu,95,ID,1584217013,91,-3.8,102.27,74.61,3.27
Ribeira Grande,40,PT,1584217294,72,38.52,-28.7,62.6,12.75
Guanare,17,VE,1584217295,27,9.04,-69.74,99.45,6.85
East London,51,ZA,1584217295,78,-33.02,27.91,73.89,8.93
Mataura,100,NZ,1584217295,84,-46.19,168.86,54.0,3.0
Mahébourg,75,MU,1584217295,94,-20.41,57.7,77.0,3.36
Upernavik,100,GL,1584217028,97,72.79,-56.15,-10.35,3.56
Esperance,75,AU,1584217013,93,-33.87,121.9,62.6,13.87
Rikitea,0,PF,1584217295,80,-23.12,-134.97,77.67,13.69
Tautira,20,PF,1584217296,66,-17.73,-149.15,87.8,5.82
Faya,5,SA,1584217026,82,18.39,42.45,60.8,11.41
Dafeng,99,CN,1584217296,64,23.45,108.59,59.13,3.87
Tiksi,0,RU,1584217296,80,71.69,128.87,-16.11,8.46
Ocós,40,GT,1584217296,66,14.51,-92.19,89.6,6.93
Nioro,2,GM,1584217296,12,13.35,-15.75,87.21,12.8
Jipapad,82,PH,1584217296,87,12.29,125.24,71.19,1.21
Sobolevo,35,RU,1584217297,62,54.43,31.9,25.47,14.58
Bethel,1,US,1584217018,34,41.37,-73.41,55.4,10.29
Berlevåg,93,NO,1584217297,74,70.86,29.09,22.05,28.68
Leningradskiy,29,RU,1584217297,72,69.38,178.42,-6.21,6.96
Qaanaaq,0,GL,1584217297,61,77.48,-69.36,-20.25,5.26
Carnarvon,75,AU,1584217297,83,-24.87,113.63,77.0,9.17
Port Alfred,92,ZA,1584217297,88,-33.59,26.89,68.0,3.0
Tasiilaq,20,GL,1584217298,65,65.61,-37.64,5.0,1.12
Aksu,7,CN,1584217298,27,41.12,80.26,40.77,5.55
Torbay,75,CA,1584217298,81,47.67,-52.73,39.0,23.04
Khatanga,100,RU,1584217298,88,71.97,102.5,25.29,12.8
Sabha,0,LY,1584217298,19,27.04,14.43,65.25,7.99
Bredasdorp,67,ZA,1584217298,72,-34.53,20.04,68.0,8.05
Vestmannaeyjar,68,IS,1584217299,68,63.44,-20.27,28.89,18.34
Saint-Philippe,40,RE,1584217299,83,-21.36,55.77,78.8,13.87
Port-Cartier,75,CA,1584217299,77,50.03,-66.87,32.0,10.29
Gimli,100,CA,1584217263,77,50.63,-96.99,15.01,5.99
Coracora,100,PE,1584217299,86,-15.03,-73.78,53.73,8.72
Ushuaia,20,AR,1584217299,47,-54.8,-68.3,55.4,6.93
Huarmey,96,PE,1584217300,53,-10.07,-78.15,81.45,9.46
Avarua,37,CK,1584217300,74,-21.21,-159.78,84.2,6.93
Moose Factory,1,CA,1584217300,56,51.26,-80.61,15.8,17.22
Cherskiy,100,RU,1584217300,82,68.75,161.3,-8.73,3.13
Kapaa,1,US,1584217254,60,22.08,-159.32,75.2,9.17
Leshukonskoye,100,RU,1584217300,89,64.9,45.76,15.57,8.48
Butaritari,100,KI,1584217301,70,3.07,172.79,83.61,9.13
Klaksvík,100,FO,1584217301,74,62.23,-6.59,35.6,11.41
Saint-Augustin,97,CA,1584217301,79,51.23,-58.65,30.15,16.96
Mar del Plata,0,AR,1584217252,64,-38.0,-57.56,71.01,12.75
Ketchikan,1,US,1584217143,34,55.34,-131.65,37.4,14.99
Whitehorse,20,CA,1584217107,55,60.72,-135.05,25.0,2.24
Santa Cruz de la Sierra,20,BO,1584217299,42,-17.8,-63.17,98.6,12.75
Quba,100,AZ,1584217302,66,41.36,48.52,56.25,5.37
Busselton,98,AU,1584217302,98,-33.65,115.33,66.0,10.11
Flinders,98,AU,1584217062,62,-34.58,150.86,60.01,11.41
Faanui,2,PF,1584217302,77,-16.48,-151.75,83.07,15.75
Kahului,40,US,1584217302,69,20.89,-156.47,80.6,11.41
Dikson,57,RU,1584217032,99,73.51,80.55,-15.75,11.54
Pahrump,75,US,1584217194,50,36.21,-115.98,64.0,20.8
Peddapalli,24,IN,1584217303,62,18.62,79.37,77.31,3.02
Castro,0,BR,1584217303,59,-24.79,-50.01,73.17,2.06
Punta Arenas,75,CL,1584217303,58,-53.15,-70.92,59.0,20.8
Half Moon Bay,40,US,1584217303,87,37.46,-122.43,55.0,9.17
Sangmélima,0,CM,1584217303,84,2.93,11.98,73.17,3.18
Sinnamary,70,GF,1584217303,76,5.38,-52.95,80.19,14.2
Port-Gentil,40,GA,1584217303,89,-0.72,8.78,84.2,5.82
Pisco,100,PE,1584217304,30,-13.7,-76.22,77.0,19.46
Dukat,100,RU,1584217304,97,62.55,155.55,-6.57,2.91
Jamestown,1,US,1584217255,59,42.1,-79.24,39.99,6.93
Raudeberg,76,NO,1584217010,64,61.99,5.14,37.4,20.8
Vila Franca do Campo,20,PT,1584217270,72,37.72,-25.43,60.8,12.75
Sitka,1,US,1584217305,59,57.05,-135.33,37.4,4.38
Hobart,75,AU,1584217305,81,-42.88,147.33,53.01,5.82
Vallenar,19,CL,1584217305,50,-28.57,-70.76,74.61,10.13
Sainte-Marie,100,RE,1584217305,83,-20.9,55.55,78.8,10.29
Salalah,75,OM,1584217305,61,17.02,54.09,77.0,8.05
Cape Town,20,ZA,1584217143,88,-33.93,18.42,69.01,18.34
Atuona,12,PF,1584217306,78,-9.8,-139.03,81.45,12.86
Līsakovsk,100,KZ,1584217306,97,52.54,62.49,34.29,14.65
Namatanai,100,PG,1584217045,74,-3.67,152.43,82.71,5.28
Kyren,100,RU,1584217306,81,51.68,102.14,18.81,8.84
Fort Nelson,20,CA,1584217217,42,58.81,-122.7,8.6,6.93
Nikolskoye,97,RU,1584217306,38,59.7,30.79,26.6,22.37
Savelugu,83,GH,1584217307,41,9.62,-0.83,92.97,9.51
Flin Flon,90,CA,1584217307,50,54.77,-101.86,8.6,4.7
Wawa,4,NG,1584217307,24,9.9,4.42,85.23,3.76
Richards Bay,0,ZA,1584217307,87,-28.78,32.04,77.31,7.52
Port Hardy,5,CA,1584217307,34,50.7,-127.42,35.6,18.34
Weihai,0,CN,1584217307,75,37.5,122.11,40.77,11.72
Xining,100,CN,1584217308,38,36.62,101.77,29.61,3.18
Ossora,90,RU,1584217308,72,59.24,163.07,16.47,7.16
Hofn,100,IS,1584217308,66,64.25,-15.21,31.77,22.03
Methóni,100,GR,1584217308,87,36.82,21.7,61.0,3.36
Sulangan,100,PH,1584217308,81,11.14,123.72,78.75,15.1
Avera,1,US,1584217195,44,33.19,-82.53,80.6,3.36
Ponta do Sol,75,PT,1584217018,63,32.67,-17.1,60.8,11.41
Luau,100,AO,1584217309,97,-10.71,22.22,67.05,1.34
Olafsvik,63,IS,1584217309,70,64.89,-23.71,26.19,12.1
Henties Bay,0,NA,1584217309,92,-22.12,14.28,64.0,4.0
Guantánamo,20,CU,1584217309,55,20.14,-75.21,87.8,13.87
Brae,100,GB,1584217066,87,60.4,-1.35,44.6,16.11
Hattiesburg,1,US,1584217260,42,31.33,-89.29,82.4,3.36
Saint Paul Harbor,1,US,1584217310,59,57.79,-152.41,33.8,5.82
Barrow,90,US,1584217033,92,71.29,-156.79,12.2,34.45
Manicoré,40,BR,1584217310,83,-5.81,-61.3,82.4,3.36
Puerto Nariño,75,CO,1584217310,63,-3.77,-70.38,91.4,4.7
Ambilobe,100,MG,1584217310,85,-13.2,49.05,81.45,14.74
Kiryat Gat,40,IL,1584217311,93,31.61,34.76,59.0,5.82
Arraial do Cabo,40,BR,1584217311,83,-22.97,-42.03,80.6,11.41
Port Elizabeth,20,ZA,1584217311,88,-33.92,25.57,66.2,12.75
Jumla,100,NP,1584217311,94,29.27,82.18,25.65,2.21
Granada,20,ES,1584217173,59,37.19,-3.61,63.0,5.82
Buala,100,SB,1584217311,84,-8.14,159.59,81.63,10.18
Iskateley,19,RU,1584217312,86,67.68,53.15,1.17,3.74
Airai,18,TL,1584217312,83,-8.93,125.41,63.99,2.91
Colares,0,PT,1584217312,77,38.8,-9.45,61.0,14.99
Cidreira,0,BR,1584217022,83,-30.18,-50.21,76.95,16.89
Antalaha,100,MG,1584217017,90,-14.9,50.28,79.11,57.18
Aykhal,70,RU,1584217312,92,66.0,111.5,14.0,8.95
Aksarka,65,RU,1584217312,86,66.56,67.8,0.99,13.73
Kharabali,0,RU,1584217312,74,47.42,47.26,42.93,16.15
Mogadishu,100,SO,1584217287,83,2.04,45.34,82.71,19.71
Chui,60,UY,1584217313,86,-33.7,-53.46,74.07,16.78
Mananjary,44,MG,1584217313,83,-21.22,48.33,79.29,13.13
Norman Wells,75,CA,1584217313,66,65.28,-126.83,14.0,5.82
Skjervøy,100,NO,1584217313,77,70.03,20.97,25.65,21.36
Mbaïki,77,CF,1584217313,27,3.87,17.99,77.31,2.64
Teahupoo,20,PF,1584217314,66,-17.83,-149.27,87.8,5.82
Shetpe,100,KZ,1584217314,59,44.17,52.12,53.91,7.07
Tuktoyaktuk,90,CA,1584217018,85,69.45,-133.04,21.2,26.4
Eureka,75,US,1584217314,81,40.8,-124.16,50.0,8.05
Yellowknife,75,CA,1584216559,54,62.46,-114.35,3.99,12.75
Glendive,90,US,1584217314,68,47.11,-104.71,30.0,26.4
Ilulissat,75,GL,1584217311,71,69.22,-51.1,3.2,9.17
‘Āhuimanu,75,US,1584217315,73,21.44,-157.84,80.6,5.82
Pimenta Bueno,100,BR,1584217315,94,-11.67,-61.19,79.11,5.46
Birjand,97,IR,1584217315,12,32.87,59.22,55.4,13.87
Saldanha,0,ZA,1584217315,88,-33.01,17.94,64.4,9.17
Hong Kong,20,HK,1584217315,56,22.29,114.16,69.01,9.17
Vaini,75,TO,1584217315,83,-21.2,-175.2,82.4,13.87
Dunedin,100,NZ,1584217316,77,-45.87,170.5,57.99,1.01
Saint-François,0,FR,1584217046,80,46.42,3.91,45.0,4.7
Broome,1,US,1584217047,51,42.25,-75.83,46.0,6.93
Kubinka,90,RU,1584217316,85,55.58,36.69,25.0,15.66
Bathsheba,75,BB,1584217316,83,13.22,-59.52,77.0,20.8
Puerto Ayora,20,EC,1584217316,70,-0.74,-90.35,86.0,11.41
Aripuanã,100,BR,1584217316,98,-9.17,-60.63,74.07,5.79
Comodoro Rivadavia,0,AR,1584217217,40,-45.87,-67.5,68.0,12.75
Plettenberg Bay,18,ZA,1584217317,86,-34.05,23.37,64.89,6.91
Itarema,98,BR,1584217317,92,-2.92,-39.92,77.49,4.09
Husavik,40,IS,1584217317,84,66.04,-17.34,6.8,12.75
Yangi Marg`ilon,0,UZ,1584217086,65,40.43,71.72,50.0,6.93
Oktyabr'skiy,100,RU,1584217050,99,54.48,53.47,32.13,4.16
Okha,89,RU,1584217317,96,53.57,142.95,-2.07,3.09
Chengalpattu,20,IN,1584217318,74,12.7,79.98,82.0,3.36
Gushikawa,75,JP,1584217318,54,26.35,127.87,59.0,14.99
Diré,37,ML,1584217318,10,12.28,-10.97,83.79,2.04
Salihorsk,36,BY,1584217318,85,52.79,27.54,27.27,21.9
Sergeevka,100,KZ,1584217318,95,53.88,67.42,33.21,11.34
Lebu,0,CL,1584217311,55,-37.62,-73.65,62.73,13.42
Bharatpur,0,IN,1584217319,48,27.22,77.48,60.39,5.93
Yangambi,7,CD,1584217319,75,0.81,24.43,75.87,3.11
Thompson,20,CA,1584217302,45,55.74,-97.86,5.0,3.36
Beringovskiy,0,RU,1584217033,87,63.05,179.32,15.39,6.89
Baruun-Urt,51,MN,1584217319,93,46.68,113.28,14.31,2.42
Abhā,5,SA,1584217319,82,18.22,42.51,60.8,11.41
Santa Isabel Rio Negro,92,BR,1584217320,56,-0.41,-65.02,89.55,1.7
Karīmpur,100,IN,1584217320,75,23.97,88.62,67.05,9.78
Sørland,100,NO,1584217320,96,67.67,12.69,35.01,23.78
Gravdal,100,NO,1584217320,95,68.12,13.5,35.73,34.61
Hohhot,0,CN,1584217320,62,40.81,111.65,23.0,6.71
Bobo-Dioulasso,14,BF,1584217320,34,11.18,-4.3,93.2,3.36
Nieuw Amsterdam,20,SR,1584217321,62,5.88,-55.08,90.0,11.41
Plyussa,82,RU,1584217321,42,58.43,29.37,26.73,12.5
Qaqortoq,75,GL,1584217321,67,60.72,-46.03,23.0,5.93
Caarapó,0,BR,1584217321,35,-22.63,-54.82,88.47,8.88
Effingham County,75,US,1584217321,53,32.37,-81.33,82.4,14.99
Bubaque,0,GW,1584217321,62,11.28,-15.83,84.15,21.3
Chokurdakh,0,RU,1584217310,97,70.63,147.92,-27.99,2.8
Fortuna,75,US,1584217322,81,40.6,-124.16,50.0,8.05
Mokhotlong,0,LS,1584217322,77,-29.29,29.07,44.01,0.94
Longyearbyen,40,SJ,1584217140,54,78.22,15.64,-0.4,16.11
Kaitangata,100,NZ,1584217047,78,-46.28,169.85,57.99,16.71
Ugoofaaru,49,MV,1584217322,73,5.67,73.0,83.79,7.72
Kaeo,1,NZ,1584217322,100,-35.1,173.78,63.0,11.48
Malindi,40,KE,1584217323,84,-3.22,40.12,86.0,6.93
Arlit,0,NE,1584217323,12,18.74,7.39,74.43,7.83
Ucluelet,20,CA,1584217323,24,48.93,-125.55,44.6,8.05
Killybegs,50,IE,1584217323,81,54.63,-8.45,48.2,9.17
Yar-Sale,98,RU,1584217323,89,66.83,70.83,2.43,16.73
Hilo,90,US,1584217323,83,19.73,-155.09,75.2,3.36
Marquetalia,75,CO,1584217323,82,5.3,-75.06,66.2,3.36
Provideniya,100,RU,1584217324,81,64.38,-173.3,19.89,5.12
Vendôme,20,FR,1584217324,93,47.8,1.07,53.6,4.7
Fereydūnkenār,59,IR,1584217324,100,36.69,52.52,51.8,9.17
Guerrero Negro,0,MX,1584217324,56,27.98,-114.06,67.59,11.63
Sabalgarh,0,IN,1584217324,42,26.25,77.4,60.75,5.08
Mount Gambier,90,AU,1584217324,76,-37.83,140.77,53.6,8.05
San Patricio,20,MX,1584217314,74,19.22,-104.7,86.0,11.41
Kudahuvadhoo,76,MV,1584217325,66,2.67,72.89,84.33,7.02
Yishui,0,CN,1584217325,31,35.78,118.63,41.31,5.44
Bodden Town,20,KY,1584217325,74,19.28,-81.25,84.2,12.75
Taoudenni,0,ML,1584217325,10,22.68,-3.98,74.25,3.98
Ionia,1,US,1584217325,51,42.99,-85.07,37.0,3.36
Rovnoye,29,RU,1584217325,85,50.78,46.05,35.37,8.72
Pala,0,TD,1584217326,11,9.36,14.9,75.51,4.94
Abu Samrah,0,SY,1584217326,80,35.3,37.18,54.45,3.89
Manta,75,EC,1584217326,79,-0.95,-80.73,84.2,3.36
Rocha,52,UY,1584217036,75,-34.48,-54.33,76.41,5.75
Port Blair,25,IN,1584217326,69,11.67,92.75,81.99,6.26
Santa Luzia,40,BR,1584217326,51,-19.77,-43.85,82.4,10.29
Geraldton,40,AU,1584217301,88,-28.77,114.6,73.4,11.41
Charagua,20,BO,1584217327,25,-19.8,-63.22,98.6,5.82
Hambantota,20,LK,1584217327,78,6.12,81.12,78.93,16.26
Yagoua,0,CM,1584217327,12,10.34,15.23,73.53,8.84
Dutlwe,2,BW,1584217327,46,-23.98,23.9,71.73,5.19
George Town,20,MY,1584217167,88,5.41,100.34,82.4,3.62
Dwārka,100,IN,1584217328,52,22.24,68.97,75.69,13.69
Shuyskoye,78,RU,1584217328,81,59.37,41.03,17.73,4.05
Alofi,75,NU,1584217117,83,-19.06,-169.92,82.4,6.93
Bay Roberts,75,CA,1584217060,83,47.6,-53.26,39.0,23.04
Poya,72,NC,1584217329,79,-21.35,165.15,83.25,13.85
Sola,54,VU,1584217062,76,-13.88,167.55,85.41,22.17
Bambous Virieux,75,MU,1584217329,94,-20.34,57.76,77.0,3.36
Batagay-Alyta,0,RU,1584217329,84,67.8,130.41,-29.43,4.16
Nanortalik,100,GL,1584217329,72,60.14,-45.24,20.97,9.06
Cayenne,90,GF,1584217329,62,4.93,-52.33,86.0,11.41
Yulara,0,AU,1584217330,29,-25.24,130.99,77.0,13.87
Lüderitz,0,NA,1584217330,77,-26.65,15.16,68.0,16.11
San Juan de los Morros,0,VE,1584217330,39,9.91,-67.35,83.43,10.71
Mandalī,78,IQ,1584217330,75,33.75,45.55,60.93,13.85
Sura,56,RU,1584217330,94,53.89,45.74,31.77,7.65
Hobyo,10,SO,1584217331,79,5.35,48.53,80.01,14.94
Atasū,17,KZ,1584217331,77,48.68,71.64,30.51,5.46
Severo-Kuril'sk,0,RU,1584217331,81,50.68,156.12,12.87,4.76
Hasaki,75,JP,1584217307,100,35.73,140.83,33.8,4.7
Iaçu,100,BR,1584217331,86,-12.77,-40.21,70.83,8.3
Tra Vinh,84,VN,1584217331,77,9.93,106.35,78.39,11.68
Belaya Gora,41,RU,1584217332,89,68.53,146.42,-29.97,1.77
El Salvador,40,SV,1584217129,55,13.83,-88.92,89.6,6.93
Southern Pines,90,US,1584217327,29,35.17,-79.39,71.01,5.82
Muros,7,ES,1584217332,81,42.78,-9.06,55.99,3.36
Codrington,1,AU,1584217332,71,-38.27,141.97,58.95,15.66
Ayan,0,RU,1584217049,68,56.45,138.17,-6.39,11.72
Okhotsk,100,RU,1584217332,87,59.38,143.3,0.99,5.95
Kismayo,73,SO,1584217332,83,-0.36,42.55,82.35,14.16
La Roche-sur-Yon,90,FR,1584217333,81,46.67,-1.43,51.8,3.36
Kuril'sk,100,RU,1584217333,81,45.23,147.88,26.73,10.51
Vao,100,NC,1584217333,82,-22.67,167.48,83.25,21.39
Weiser,90,US,1584217077,37,44.25,-116.97,51.8,12.75
Atherton,90,GB,1584217333,81,53.52,-2.49,52.0,9.17
Hauterive,0,FR,1584217334,70,46.09,3.45,46.99,4.7
Nouadhibou,0,MR,1584217334,73,20.93,-17.03,69.8,19.46
Fairlie,100,GB,1584217334,87,55.76,-4.86,50.0,27.51
Solnechnyy,18,RU,1584217334,87,50.72,136.63,2.79,6.73
Pangnirtung,5,CA,1584217334,67,66.15,-65.71,-22.0,3.36
Ulladulla,54,AU,1584217334,62,-35.35,150.47,53.6,6.93
Saskylakh,95,RU,1584217334,95,71.92,114.08,1.35,10.71
Nome,90,US,1584217259,99,64.5,-165.41,32.0,4.7
Iqaluit,20,CA,1584217335,62,63.75,-68.51,-14.01,14.99
Christchurch,93,NZ,1584217285,87,-43.53,172.63,62.01,2.24
