City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kawalu,97,ID,1584217335,96,-7.38,108.21,70.83,1.43
Soubre,97,CI,1584217335,79,5.79,-6.61,79.65,5.19
Codó,91,BR,1584217335,81,-4.46,-43.89,80.91,1.63
Yumen,100,CN,1584217075,26,40.28,97.2,35.37,12.53
Bonavista,68,CA,1584217336,80,48.65,-53.11,37.0,18.01
Dyersburg,90,US,1584217336,93,36.03,-89.39,57.2,9.17
Ahipara,0,NZ,1584217336,100,-35.17,173.17,63.0,3.29
Marawi,1,PH,1584217336,85,8.0,124.29,75.0,1.01
Mujiayingzi,30,CN,1584217336,53,42.12,118.78,24.75,22.3
Sibolga,41,ID,1584217337,95,1.74,98.78,71.55,3.31
Oromocto,90,CA,1584217337,37,45.84,-66.48,39.99,23.04
Donskoye,75,RU,1584217337,70,45.46,41.97,44.6,8.95
Kirakira,97,SB,1584217337,82,-10.45,161.92,81.27,12.1
Tongliao,54,CN,1584217337,63,43.61,122.27,20.79,19.71
Fairbanks,90,US,1584217337,72,64.84,-147.72,19.0,4.7
Ulaangom,78,MN,1584217337,98,49.98,92.07,-3.51,1.1
Buhovo,90,BG,1584217338,93,42.77,23.57,44.01,4.7
Krasnosel'kup,100,RU,1584217338,97,65.7,82.47,31.95,14.45
Rauma,26,FI,1584217338,85,61.13,21.51,17.6,3.36
Sosnovo-Ozerskoye,0,RU,1584217338,94,52.52,111.54,12.33,2.77
Laas,40,IT,1584217315,93,46.62,10.7,39.99,3.36
Mbinga,40,TZ,1584217338,88,-10.93,35.02,73.4,2.24
Shirokiy,100,RU,1584217338,91,49.76,129.52,6.39,9.1
Borogontsy,96,RU,1584217339,99,62.67,131.17,-16.29,3.11
Necochea,0,AR,1584217339,74,-38.55,-58.74,69.01,7.0
Grindavik,40,IS,1584217049,68,63.84,-22.43,26.6,11.41
San Ramon,90,US,1584217147,87,37.78,-121.98,55.4,11.41
Mossamedes,100,AO,1584217339,75,-15.2,12.15,76.23,4.09
Bowen,100,AU,1584217340,88,-20.02,148.23,70.0,3.38
Hay River,75,CA,1584217340,39,60.82,-115.8,10.4,17.22
Nysa,0,PL,1584217340,54,50.47,17.33,27.0,1.01
Ancud,34,CL,1584217340,59,-41.87,-73.82,60.8,6.93
Kruisfontein,42,ZA,1584217340,93,-34.0,24.73,62.19,7.58
Bañón,0,ES,1584217340,87,40.84,-1.19,53.6,2.24
Agadez,0,NE,1584217341,16,19.75,10.25,63.99,3.98
Sanming,0,CN,1584217341,88,26.25,117.62,43.83,1.68
Visby,0,SE,1584217336,55,57.64,18.3,35.01,11.41
Huangmei,0,CN,1584217064,64,30.19,116.03,51.21,5.06
Lingao,71,CN,1584217343,84,19.91,109.69,70.83,19.86
Sur,100,OM,1584217343,32,22.57,59.53,68.67,6.17
Takaka,10,NZ,1584217343,86,-40.85,172.8,62.01,1.99
São João da Barra,20,BR,1584217343,70,-21.64,-41.05,84.2,9.17
Noumea,90,NC,1584217344,94,-22.28,166.46,81.0,3.36
Huzhou,0,CN,1584217344,60,30.87,120.09,50.0,7.99
Te Anau,100,NZ,1584217344,69,-45.42,167.72,51.03,2.48
Rudnaya Pristan',91,RU,1584217344,77,44.36,135.81,22.05,5.26
Māngrol,100,IN,1584217344,50,21.12,70.12,75.69,11.88
Egvekinot,0,RU,1584217313,76,66.32,-179.17,2.43,3.96
Nara,75,JP,1584217344,97,34.69,135.8,46.0,2.24
Rodrigues Alves,40,BR,1584217345,66,-7.74,-72.65,89.6,3.36
Dutse,74,NG,1584217345,16,11.76,9.34,70.83,8.48
Pendleton,90,US,1584217345,86,45.67,-118.79,33.01,10.29
Kimbe,100,PG,1584217345,93,-5.55,150.14,77.49,2.53
Caucayá,99,CO,1584217107,71,-0.19,-74.78,81.45,3.58
Esmeraldas,40,BR,1584217345,54,-19.76,-44.31,82.4,8.05
Calderitas,75,MX,1584217345,69,18.55,-88.25,82.4,17.22
Ābyek,75,IR,1584217346,43,36.07,50.55,55.4,9.17
Deputatsky,0,RU,1584217346,98,69.3,139.9,-35.91,1.28
Batemans Bay,0,AU,1584217232,71,-35.72,150.18,53.01,5.01
Nabire,100,ID,1584217346,97,-3.37,135.48,71.01,2.13
Kirkwall,100,GB,1584217155,87,58.98,-2.96,44.6,17.22
Constitución,67,CL,1584217346,50,-35.33,-72.42,65.79,12.33
Turbat,96,PK,1584217346,34,26.0,63.04,67.59,1.57
Hithadhoo,85,MV,1584217347,64,-0.6,73.08,83.07,4.07
Hede,0,CN,1584217347,57,33.77,120.25,44.91,13.73
Haines Junction,0,CA,1584217347,68,60.75,-137.51,25.29,1.9
Dhone,0,IN,1584217347,57,15.42,77.88,75.33,14.27
Bilibino,100,RU,1584216511,80,68.05,166.44,-11.61,4.76
North Bend,90,US,1584217347,86,43.41,-124.22,45.0,9.17
Nemuro,100,JP,1584217347,71,43.32,145.57,30.51,14.34
Lavrentiya,100,RU,1584217348,57,65.58,-171.0,20.07,4.83
Nizhniy Kuranakh,97,RU,1584217348,95,58.84,125.49,-11.97,4.07
Ashcroft,20,CA,1584217348,24,50.72,-121.29,23.0,20.8
Paamiut,100,GL,1584217348,71,61.99,-49.67,6.57,9.01
Örnsköldsvik,28,SE,1584217348,62,63.29,18.72,24.8,6.93
Laguna,90,US,1584217193,76,38.42,-121.42,57.99,11.41
Manavālakurichi,20,IN,1584217349,74,8.13,77.3,82.4,3.36
Labuhan,89,ID,1584217349,92,-6.88,112.21,75.69,2.42
Payakumbuh,8,ID,1584217349,98,-0.22,100.63,66.51,1.14
Las Vegas,40,US,1584217256,39,36.17,-115.14,64.99,13.87
Kangaatsiaq,100,GL,1584217349,86,68.31,-53.46,-0.63,7.78
Inuvik,90,CA,1584217349,58,68.35,-133.72,24.8,12.57
Malandag,100,PH,1584217349,89,6.31,125.24,66.87,0.49
Mount Isa,42,AU,1584217349,53,-20.73,139.5,71.6,6.85
Vestmanna,100,FO,1584217350,74,62.16,-7.17,35.6,11.41
Nantucket,1,US,1584217147,45,41.28,-70.1,53.6,12.75
Tiznit Province,41,MA,1584217351,85,29.58,-9.5,54.09,3.78
Gizo Government Station,99,SB,1584217351,86,-8.1,156.84,79.29,8.93
Sambava,100,MG,1584217351,97,-14.27,50.17,72.63,7.31
Panalingaan,42,PH,1584217352,83,8.78,117.42,79.47,12.33
Gorontalo,78,ID,1584217352,93,0.54,123.06,72.63,4.29
Westport,1,US,1584217157,28,41.14,-73.36,55.99,14.99
San Andrés,20,CO,1584217353,74,12.58,-81.7,84.2,12.75
Villanueva de Córdoba,98,ES,1584217353,77,38.32,-4.63,60.8,2.24
Vila do Maio,70,CV,1584217353,36,15.13,-23.22,80.6,19.46
Kalmunai,43,LK,1584217353,75,7.42,81.82,81.09,10.33
Otane,7,NZ,1584217353,85,-39.88,176.63,60.01,3.47
Leh,74,IN,1584217354,61,34.17,77.58,11.43,1.95
Mahon,0,ES,1584217354,81,39.89,4.27,51.8,5.82
Huaicheng,94,CN,1584217354,73,23.91,112.19,60.21,2.48
San Cristobal,75,VE,1584217354,62,7.77,-72.22,84.2,9.17
Padang,83,ID,1584217354,93,-0.95,100.35,68.31,4.54
Ingham,40,US,1584217354,59,42.6,-84.38,37.4,5.82
Pangkalanbuun,52,ID,1584217354,84,-2.68,111.62,73.71,1.43
Cabo San Lucas,20,MX,1584217108,42,22.89,-109.91,82.4,19.46
Vuktyl,93,RU,1584217216,97,63.86,57.31,23.49,5.28
Sonoita,0,MX,1584217355,48,31.85,-112.83,66.99,15.1
Okato,0,NZ,1584217355,63,-39.2,173.88,64.0,5.01
Terrace,5,CA,1584217355,27,54.52,-128.6,24.8,14.99
Winnemucca,75,US,1584217355,20,40.97,-117.74,57.2,24.16
Bossangoa,0,CF,1584217356,15,6.49,17.46,72.09,1.12
Ft. Pierce,40,US,1584217222,61,27.45,-80.33,84.0,14.99
Nhulunbuy,73,AU,1584217356,94,-12.23,136.77,75.2,2.91
Östersund,40,SE,1584217337,45,63.18,14.64,26.6,11.41
Pascagoula,1,US,1584217356,57,30.37,-88.56,82.99,8.05
Nentón,61,GT,1584217356,65,15.8,-91.75,70.29,7.78
Korla,100,CN,1584217357,60,41.76,86.15,39.0,1.01
Rabo de Peixe,20,PT,1584217357,72,37.8,-25.58,60.8,12.75
Quatre Cocos,75,MU,1584217069,94,-20.21,57.76,77.0,3.36
Kirando,72,TZ,1584217357,77,-7.42,30.6,75.87,5.21
Lata,0,PT,1584217357,87,40.16,-8.33,57.0,2.68
Saint George,40,US,1584217133,55,37.1,-113.58,60.8,11.41
Tarpon Springs,40,US,1584217353,45,28.15,-82.76,90.0,3.36
Lagoa,27,PT,1584217358,78,39.05,-27.98,59.85,9.8
Polewali,99,ID,1584217358,82,-3.43,119.34,73.53,2.26
Churapcha,96,RU,1584217358,98,62.0,132.43,-12.33,4.36
Coyhaique,75,CL,1584217358,51,-45.58,-72.07,59.0,3.36
Ivanjica,75,RS,1584217358,65,43.58,20.23,46.4,3.36
Kalāleh,100,IR,1584217358,87,37.38,55.49,55.4,9.17
Shache,42,CN,1584217359,27,38.42,77.24,43.83,5.17
Tilichiki,100,RU,1584217359,96,60.47,166.1,27.45,16.08
Eston,90,CA,1584217359,72,51.15,-108.75,17.01,25.28
Tuatapere,100,NZ,1584217359,84,-46.13,167.68,54.0,3.0
Malumfashi,94,NG,1584217359,16,11.79,7.62,71.19,9.55
Ambon City,40,ID,1584217359,88,-3.7,128.18,77.0,8.05
Margate,20,GB,1584217220,87,51.38,1.39,48.99,14.99
Mindyak,90,RU,1584217360,100,54.02,58.79,33.8,8.95
Santa Maria,40,BR,1584217360,24,-29.68,-53.81,104.0,3.36
Rome,90,US,1584217150,64,43.21,-75.46,39.99,10.29
Provincia di Rimini,75,IT,1584217361,71,44.02,12.52,55.4,10.29
Slave Lake,1,CA,1584217361,64,55.28,-114.77,-4.0,2.24
Tianpeng,52,CN,1584217361,71,30.99,103.94,57.0,3.22
Kamenka,0,RU,1584217362,92,51.32,42.77,37.99,5.99
Akureyri,40,IS,1584217363,84,65.68,-18.09,6.8,12.75
Jeremoabo,58,BR,1584217191,62,-10.07,-38.48,78.39,9.57
Tromsø,90,NO,1584217363,85,69.65,18.96,28.4,4.7
Aborlan,0,PH,1584217363,91,9.44,118.55,70.11,3.13
Alugan,90,PH,1584217363,73,12.22,125.48,76.05,4.97
Mehamn,100,NO,1584217363,77,71.04,27.85,11.61,15.95
Goderich,100,CA,1584217364,79,43.75,-81.72,33.01,10.65
Jieshi,1,CN,1584217364,63,22.81,115.83,66.99,4.5
Ust-Nera,0,RU,1584217073,96,64.57,143.2,-28.71,1.16
Iquique,0,CL,1584217156,57,-20.22,-70.14,77.0,18.34
Fukuechō,0,JP,1584217364,46,32.69,128.84,50.0,18.34
Khovd,0,MN,1584217364,41,48.01,91.64,20.07,7.74
Peru,90,US,1584217309,100,40.75,-86.07,37.99,9.17
Pochutla,20,MX,1584217364,55,15.74,-96.47,91.0,17.22
Amapá,100,BR,1584217365,91,1.0,-52.0,78.03,2.06
Anadyr,40,RU,1584217365,92,64.75,177.48,19.4,29.08
Mandalgovi,18,MN,1584217365,38,45.76,106.27,27.81,8.1
Koshurnikovo,73,RU,1584217323,93,54.17,93.3,25.11,2.53
Barcelos,0,PT,1584217365,87,41.54,-8.62,55.99,6.93
Evensk,100,RU,1584217365,95,61.95,159.23,14.49,9.35
Sandwich,90,US,1584217366,86,41.65,-88.62,37.4,8.05
Trairi,100,BR,1584217366,95,-3.28,-39.27,75.87,2.48
Kopervik,75,NO,1584217366,86,59.28,5.31,39.99,26.4
Russell,20,US,1584217366,37,32.35,-85.2,86.0,6.93
Marfino,90,RU,1584217366,85,55.7,37.38,26.6,15.66
Kralendijk,40,BQ,1584217366,55,12.15,-68.27,86.0,10.29
Pirgos,20,GR,1584217367,76,35.12,25.72,60.01,4.7
Lovozero,25,RU,1584217367,88,68.0,35.01,4.05,9.78
Praia,36,CV,1584217367,36,14.92,-23.51,80.6,19.46
Zhaoyuan,0,CN,1584217367,46,37.36,120.4,37.0,3.94
Katsuura,40,JP,1584217125,75,35.13,140.3,42.8,9.17
Maxixe,0,MZ,1584217319,81,-23.86,35.35,78.21,8.28
Teguise,20,ES,1584217367,68,29.06,-13.56,64.4,11.41
Kenai,1,US,1584217351,66,60.55,-151.26,23.0,5.82
Beyneu,100,KZ,1584217368,78,45.32,55.2,52.47,7.78
Morro da Fumaça,0,BR,1584217368,70,-28.65,-49.21,79.11,4.0
Zarinsk,100,RU,1584217265,79,53.71,84.95,34.47,20.36
Bambanglipuro,0,ID,1584217368,92,-7.95,110.28,75.15,4.07
Turaif,40,SA,1584217368,100,31.67,38.66,51.8,14.99
Bundaberg,90,AU,1584217349,82,-24.85,152.35,66.99,5.82
Caravaggio,75,IT,1584217369,81,45.5,9.64,51.01,2.24
Clyde River,20,CA,1584217369,62,70.47,-68.59,-16.6,1.07
Atenas de San Cristóbal,20,HN,1584217369,62,15.68,-87.32,87.8,14.99
Puerto Madryn,0,AR,1584217369,33,-42.77,-65.04,68.67,13.98
Okakarara,38,NA,1584217369,51,-20.58,17.43,72.63,6.96
Ambulu,97,ID,1584217369,86,-8.35,113.61,79.83,5.61
Tirano,90,IT,1584217371,68,46.22,10.17,46.99,12.75
Bereket,100,TM,1584217371,30,39.24,55.52,65.43,8.59
Preobrazheniye,100,RU,1584217372,80,42.9,133.91,25.47,3.6
Hamilton,90,US,1584217261,86,39.18,-84.53,39.99,11.41
Rio Pardo de Minas,100,BR,1584217373,88,-15.61,-42.54,70.65,6.55
Umm Hājar,0,TD,1584217373,11,13.3,19.7,73.71,12.93
Ermua,0,ES,1584217373,71,43.18,-2.5,52.0,3.36
Yakeshi,31,CN,1584217373,91,49.28,120.73,-8.73,6.62
Neuquén,0,AR,1584217374,10,-38.95,-68.06,75.2,8.05
Tomatlán,0,MX,1584217343,50,19.93,-105.25,87.21,9.19
Benalla,0,AU,1584217374,81,-36.55,145.98,50.0,4.7
Yuzhnyy,100,RU,1584217374,59,53.25,83.69,37.4,20.13
Golden,90,US,1584217243,74,39.76,-105.22,53.01,3.36
Yulin,61,CN,1584217374,77,22.63,110.15,65.25,2.26
Carutapera,67,BR,1584217374,83,-1.2,-46.02,81.45,13.78
Santo Antônio do Sudoeste,0,BR,1584217375,54,-26.07,-53.73,83.43,3.18
Semporna,20,MY,1584217375,94,4.48,118.61,75.2,4.7
Zhangye,100,CN,1584217375,34,38.93,100.45,34.11,2.59
Sungai Penuh,55,ID,1584217375,98,-2.08,101.38,62.01,2.15
Key West,20,US,1584217375,65,24.56,-81.78,84.2,17.22
Alta Floresta,20,BR,1584217375,66,-9.88,-56.09,89.6,3.36
Yerbogachën,100,RU,1584217362,94,61.28,108.01,27.09,9.64
Meulaboh,100,ID,1584217324,73,4.14,96.13,83.43,7.02
Lucea,20,JM,1584217376,70,18.45,-78.17,87.01,21.92
Beaverlodge,5,CA,1584217376,69,55.22,-119.44,-11.2,4.7
Birin,1,NP,1584217097,74,26.89,88.07,48.15,5.28
Aklavik,90,CA,1584217319,58,68.22,-135.01,24.8,4.18
Houma,1,US,1584217377,65,29.6,-90.72,86.0,9.17
Makungu,100,TZ,1584217377,93,-8.73,35.28,58.05,3.71
Harbour Breton,92,CA,1584217377,90,47.48,-55.8,32.31,28.21
Price,90,US,1584217377,80,39.6,-110.81,43.0,3.15
Karratha,88,AU,1584217377,76,-20.74,116.85,83.07,14.34
Omsukchan,100,RU,1584217378,97,62.53,155.8,-7.65,0.34
Sapulpa,90,US,1584217378,76,36.0,-96.11,52.0,8.05
Wajima,1,JP,1584217378,49,37.4,136.9,40.77,6.11
Jönköping,37,SE,1584217357,74,57.78,14.16,32.0,6.93
Sinazongwe,63,ZM,1584217378,75,-17.26,27.46,77.31,2.71
Kirov,57,RU,1584217378,91,58.6,49.66,27.27,5.03
Medvedka,11,RU,1584217378,82,61.16,46.39,17.91,5.84
Guéret,0,FR,1584217379,81,46.17,1.87,48.99,5.82
Viedma,0,AR,1584217362,34,-40.81,-63.0,68.13,13.69
Khrebtovaya,100,RU,1584217379,97,56.7,104.25,28.89,8.19
Dabakala,32,CI,1584217379,43,8.37,-4.43,86.31,5.19
Tulum,40,MX,1584217379,58,20.22,-87.47,84.2,16.11
Teya,100,RU,1584217379,88,60.38,92.63,27.45,13.8
Gambissara,44,SN,1584217379,11,13.24,-14.31,87.03,6.22
Kudymkar,95,RU,1584217380,95,59.02,54.66,27.99,5.48
Aden,2,YE,1584217082,73,12.78,45.04,76.05,7.47
Larsnes,66,NO,1584217380,60,62.2,5.58,39.2,20.8
Dubuque,90,US,1584217167,86,42.48,-90.87,32.0,11.41
Igarka,100,RU,1584217380,97,67.47,86.58,30.15,16.26
Barberino di Mugello,75,IT,1584217380,54,44.0,11.24,55.4,10.29
Ericeira,0,PT,1584217380,77,38.96,-9.42,61.0,14.99
Santa Rosa,75,PH,1584217381,78,14.31,121.11,80.6,2.24
Cerrito,75,CO,1584217381,83,6.84,-72.69,77.0,4.7
Aleksandrovsk-Sakhalinskiy,99,RU,1584217381,83,50.9,142.16,16.29,6.38
Kara-Tyube,99,RU,1584217264,71,44.63,45.44,57.51,12.68
Sept-Îles,75,CA,1584217319,71,50.2,-66.38,32.0,10.29
Northam,75,GB,1584217381,81,51.03,-4.22,51.01,11.41
Shellbrook,90,CA,1584217092,55,53.22,-106.4,8.6,9.17
Banes,20,CU,1584217382,43,20.96,-75.72,87.8,18.34
Maningrida,66,AU,1584217382,70,-12.07,134.27,83.97,5.7
Karak,40,JO,1584217382,93,31.17,35.75,53.6,9.17
Asău,75,RO,1584217382,48,46.43,26.4,44.6,9.17
Walvis Bay,0,NA,1584217382,77,-22.96,14.51,66.2,8.05
Bang Saphan,99,TH,1584217382,92,11.21,99.51,76.59,4.34
Store Heddinge,43,DK,1584217383,69,55.31,12.39,39.0,11.41
Samarai,100,PG,1584217383,85,-10.62,150.67,77.13,4.97
Port Augusta,10,AU,1584217383,67,-32.5,137.77,59.0,11.41
Adrar,0,MR,1584217383,8,20.5,-10.07,70.47,3.89
Kemijärvi,23,FI,1584217383,87,66.71,27.43,7.83,7.92
Bud,90,US,1584217383,80,39.45,-86.18,37.99,13.87
Mokhsogollokh,67,RU,1584217384,97,61.47,128.92,-16.47,2.73
Waddān,65,LY,1584217384,22,29.16,16.14,69.03,6.8
Santos Reyes Nopala,20,MX,1584217121,74,16.11,-97.16,86.0,5.82
Hornepayne,0,CA,1584217384,80,49.21,-84.77,20.61,6.69
Loandjili,20,CG,1584217385,83,-4.76,11.86,84.2,5.82
Mugur-Aksy,84,RU,1584217385,65,50.35,90.5,7.65,6.35
Moramanga,72,MG,1584217385,96,-18.93,48.2,62.19,3.4
Wynyard,68,AU,1584217385,77,-41.0,145.72,52.0,4.0
